sample_id,total_bp,coverage,filetype,instrument_model,library_construction_protocol,library_layout,library_strategy,read_length,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments
HG00097,114209267700,36.84,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00097,0,0,2,0,GBR,unrel,0,0,0,0
HG00126,139636375200,45.04,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00126,0,0,1,0,GBR,unrel,0,0,0,0
HG00128,147460895100,47.57,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00128,0,0,2,0,GBR,unrel,0,0,0,0
HG00133,170378106600,54.96,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00133,0,0,2,0,GBR,unrel,0,0,0,0
HG00146,147092152200,47.45,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,GBR002,0,0,2,0,GBR,child,HG00147,0,0,0
HG00232,190075365300,61.31,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00232,0,0,2,0,GBR,unrel,0,0,0,0
HG00235,127356309000,41.08,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00235,0,0,2,0,GBR,unrel,0,0,0,0
HG00253,123229621800,39.75,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00253,0,0,2,0,GBR,unrel,0,0,0,0
HG00272,152952429900,49.34,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00272,0,0,2,0,FIN,unrel,0,0,0,0
HG00290,150108838800,48.42,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00290,0,0,1,0,FIN,unrel,0,0,0,0
HG00320,132430362000,42.72,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00320,0,0,2,0,FIN,unrel,0,0,0,0
HG00321,186546837600,60.18,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00321,0,0,1,0,FIN,unrel,0,0,0,0
HG00329,119526513600,38.56,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00329,0,0,1,0,FIN,unrel,0,0,0,0
HG00344,115578613800,37.28,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00344,0,0,2,0,FIN,unrel,0,0,0,0
HG00350,159586951200,51.48,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00350,0,0,2,0,FIN,unrel,0,0,0,0
HG01167,155840855700,50.27,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PR39,0,0,1,0,PUR,father,0,0,0,0
