sample_id,hap,s3_loc
HG00408,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/repeat_masker/HG00408_pat_hprc_r2_v1.RepeatMasker.bed
HG00408,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/repeat_masker/HG00408_mat_hprc_r2_v1.RepeatMasker.bed
HG00597,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/repeat_masker/HG00597_pat_hprc_r2_v1.RepeatMasker.bed
HG00597,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/repeat_masker/HG00597_mat_hprc_r2_v1.RepeatMasker.bed
HG01192,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/repeat_masker/HG01192_pat_hprc_r2_v1.RepeatMasker.bed
HG01192,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/repeat_masker/HG01192_mat_hprc_r2_v1.RepeatMasker.bed
HG01261,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/repeat_masker/HG01261_pat_hprc_r2_v1.RepeatMasker.bed
HG01261,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/repeat_masker/HG01261_mat_hprc_r2_v1.RepeatMasker.bed
HG02015,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/repeat_masker/HG02015_pat_hprc_r2_v1.RepeatMasker.bed
HG02015,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/repeat_masker/HG02015_mat_hprc_r2_v1.RepeatMasker.bed
HG02056,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/repeat_masker/HG02056_pat_hprc_r2_v1.RepeatMasker.bed
HG02056,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/repeat_masker/HG02056_mat_hprc_r2_v1.RepeatMasker.bed
HG02129,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/repeat_masker/HG02129_pat_hprc_r2_v1.RepeatMasker.bed
HG02129,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/repeat_masker/HG02129_mat_hprc_r2_v1.RepeatMasker.bed
HG02258,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/repeat_masker/HG02258_pat_hprc_r2_v1.RepeatMasker.bed
HG02258,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/repeat_masker/HG02258_mat_hprc_r2_v1.RepeatMasker.bed
HG03834,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/repeat_masker/HG03834_pat_hprc_r2_v1.RepeatMasker.bed
HG03834,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/repeat_masker/HG03834_mat_hprc_r2_v1.RepeatMasker.bed
HG00609,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/repeat_masker/HG00609_pat_hprc_r2_v1.RepeatMasker.bed
HG00609,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/repeat_masker/HG00609_mat_hprc_r2_v1.RepeatMasker.bed
HG00642,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/repeat_masker/HG00642_pat_hprc_r2_v1.RepeatMasker.bed
HG00642,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/repeat_masker/HG00642_mat_hprc_r2_v1.RepeatMasker.bed
HG00738,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/annotation/repeat_masker/HG00738_pat_hprc_r2_v1.RepeatMasker.bed
