sample_id,haplotype,assembly_name,location
HG00408,1,HG00408_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/repeat_masker/HG00408_pat_hprc_r2_v1.RepeatMasker.out
HG00408,2,HG00408_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/repeat_masker/HG00408_mat_hprc_r2_v1.RepeatMasker.out
HG00597,1,HG00597_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/repeat_masker/HG00597_pat_hprc_r2_v1.RepeatMasker.out
HG00597,2,HG00597_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/repeat_masker/HG00597_mat_hprc_r2_v1.RepeatMasker.out
HG01192,1,HG01192_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/repeat_masker/HG01192_pat_hprc_r2_v1.RepeatMasker.out
HG01192,2,HG01192_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/repeat_masker/HG01192_mat_hprc_r2_v1.RepeatMasker.out
HG01261,1,HG01261_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/repeat_masker/HG01261_pat_hprc_r2_v1.RepeatMasker.out
HG01261,2,HG01261_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/repeat_masker/HG01261_mat_hprc_r2_v1.RepeatMasker.out
HG02015,1,HG02015_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/repeat_masker/HG02015_pat_hprc_r2_v1.RepeatMasker.out
HG02015,2,HG02015_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/repeat_masker/HG02015_mat_hprc_r2_v1.RepeatMasker.out
HG02056,1,HG02056_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/repeat_masker/HG02056_pat_hprc_r2_v1.RepeatMasker.out
HG02056,2,HG02056_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/repeat_masker/HG02056_mat_hprc_r2_v1.RepeatMasker.out
HG02129,1,HG02129_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/repeat_masker/HG02129_pat_hprc_r2_v1.RepeatMasker.out
HG02129,2,HG02129_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/repeat_masker/HG02129_mat_hprc_r2_v1.RepeatMasker.out
HG02258,1,HG02258_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/repeat_masker/HG02258_pat_hprc_r2_v1.RepeatMasker.out
HG02258,2,HG02258_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/repeat_masker/HG02258_mat_hprc_r2_v1.RepeatMasker.out
HG03834,1,HG03834_pat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/repeat_masker/HG03834_pat_hprc_r2_v1.RepeatMasker.out
HG03834,2,HG03834_mat_hprc_r2_v1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/repeat_masker/HG03834_mat_hprc_r2_v1.RepeatMasker.out
