sample_id,haplotype,assembly_name,location
HG00408,1,HG00408_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00408/assemblies/release2/annotation/methylation/ont/HG00408_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00597,1,HG00597_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/methylation/ont/HG00597_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01192,1,HG01192_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01192/assemblies/release2/annotation/methylation/ont/HG01192_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01261,1,HG01261_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/annotation/methylation/ont/HG01261_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02015,1,HG02015_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/annotation/methylation/ont/HG02015_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02056,1,HG02056_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/annotation/methylation/ont/HG02056_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02129,1,HG02129_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/annotation/methylation/ont/HG02129_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02258,1,HG02258_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/annotation/methylation/ont/HG02258_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03834,1,HG03834_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/annotation/methylation/ont/HG03834_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01975,1,HG01975_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/annotation/methylation/ont/HG01975_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02602,1,HG02602_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02602/assemblies/release2/annotation/methylation/ont/HG02602_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04187,1,HG04187_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/annotation/methylation/ont/HG04187_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18879,1,NA18879_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18879/assemblies/release2/annotation/methylation/ont/NA18879_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20752,1,NA20752_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20752/assemblies/release2/annotation/methylation/ont/NA20752_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02145,1,HG02145_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/release2/annotation/methylation/ont/HG02145_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00609,1,HG00609_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00609/assemblies/release2/annotation/methylation/ont/HG00609_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00642,1,HG00642_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00642/assemblies/release2/annotation/methylation/ont/HG00642_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00738,1,HG00738_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00738/assemblies/release2/annotation/methylation/ont/HG00738_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01099,1,HG01099_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01099/assemblies/release2/annotation/methylation/ont/HG01099_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01255,1,HG01255_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01255/assemblies/release2/annotation/methylation/ont/HG01255_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01346,1,HG01346_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01346/assemblies/release2/annotation/methylation/ont/HG01346_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01433,1,HG01433_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01433/assemblies/release2/annotation/methylation/ont/HG01433_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01496,1,HG01496_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01496/assemblies/release2/annotation/methylation/ont/HG01496_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01884,1,HG01884_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01884/assemblies/release2/annotation/methylation/ont/HG01884_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01981,1,HG01981_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/annotation/methylation/ont/HG01981_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01993,1,HG01993_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01993/assemblies/release2/annotation/methylation/ont/HG01993_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02004,1,HG02004_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02004/assemblies/release2/annotation/methylation/ont/HG02004_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02027,1,HG02027_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02027/assemblies/release2/annotation/methylation/ont/HG02027_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02083,1,HG02083_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02083/assemblies/release2/annotation/methylation/ont/HG02083_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02132,1,HG02132_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02132/assemblies/release2/annotation/methylation/ont/HG02132_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02280,1,HG02280_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02280/assemblies/release2/annotation/methylation/ont/HG02280_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02293,1,HG02293_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02293/assemblies/release2/annotation/methylation/ont/HG02293_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02300,1,HG02300_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02300/assemblies/release2/annotation/methylation/ont/HG02300_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02451,1,HG02451_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02451/assemblies/release2/annotation/methylation/ont/HG02451_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02523,1,HG02523_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02523/assemblies/release2/annotation/methylation/ont/HG02523_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02615,1,HG02615_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02615/assemblies/release2/annotation/methylation/ont/HG02615_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02647,1,HG02647_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/annotation/methylation/ont/HG02647_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02698,1,HG02698_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/annotation/methylation/ont/HG02698_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03654,1,HG03654_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03654/assemblies/release2/annotation/methylation/ont/HG03654_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03669,1,HG03669_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03669/assemblies/release2/annotation/methylation/ont/HG03669_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03688,1,HG03688_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03688/assemblies/release2/annotation/methylation/ont/HG03688_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03704,1,HG03704_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03704/assemblies/release2/annotation/methylation/ont/HG03704_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03710,1,HG03710_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/annotation/methylation/ont/HG03710_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03831,1,HG03831_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/annotation/methylation/ont/HG03831_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03927,1,HG03927_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03927/assemblies/release2/annotation/methylation/ont/HG03927_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
